,Route,Mountain,Mileage,Elevation,Time,Users,Altitude,Range,Accessibility,lat,long,Driving Mileage,Driving Time,Exposure,Stability,Routefind,Commitment,TotalRisk,riskQuotient,populationQuotient,geospatialQuotient,accessibilityQuotient,travelQuotient,route_id
132,Mt. Wilson: North Slopes,Mt. Wilson,9.666666666666666,3800.0,30600.0,3,"14,246",San Juan,3,-107.99157,37.83931,317.0,22407,4,3,4,3,14,0.7,0.075,0.5581418496526778,0.6666666666666666,0.803319829347865,108
133,Mt. Wilson: Mt. Wilson and El Diente Traverse,Mt. Wilson,1.0,500.0,5640.0,3,"14,246",San Juan,3,-107.99157,37.83931,317.0,22407,4,4,4,4,16,0.8,0.075,0.08085948481148506,0.6666666666666666,0.803319829347865,109
134,Mt. Wilson: Southwest Slopes,Mt. Wilson,12.0,4400.0,29010.33333333333,3,"14,246",San Juan,3,-107.99157,37.83931,317.0,22407,4,3,3,3,13,0.65,0.075,0.6123629878468122,0.6666666666666666,0.803319829347865,110
135,Mt. Wilson: East Face,Mt. Wilson,11.0,4900.0,25200.0,3,"14,246",San Juan,3,-107.99157,37.83931,317.0,22407,4,3,4,4,15,0.75,0.075,0.5925436737894834,0.6666666666666666,0.803319829347865,111
136,North Maroon Peak: Northeast Ridge,North Maroon Peak,9.006428571428572,4516.285714285715,30615.214285714286,3,"14,014",Elk,0,-106.98726699999999,39.076077000000005,185.0,14273,4,4,4,4,16,0.8,0.075,0.5819138411884878,0.16666666666666666,0.5117054458107769,112
137,Pyramid Peak: Northeast Ridge,Pyramid Peak,8.315000000000001,4556.59375,27304.78125,3,"14,018",Elk,0,-106.95018799999998,39.071545,185.0,14275,4,4,4,4,16,0.8,0.075,0.5487156230366822,0.16666666666666666,0.5117771483884845,113
138,Snowmass Mountain: East Slopes,Snowmass Mountain,22.16666666666667,5879.222222222223,50309.555555555555,3,"14,092",Elk,4,-107.066528,39.118809000000006,261.0,17598,4,3,3,4,14,0.7,0.075,1.0,0.8333333333333334,0.630910981249776,114
139,Snowmass Mountain: West Slope,Snowmass Mountain,9.21,4500.0,28890.0,3,"14,092",Elk,4,-107.066528,39.118809000000006,261.0,17598,4,4,4,4,16,0.8,0.075,0.571815894013033,0.8333333333333334,0.630910981249776,115
140,Wetterhorn Peak: Southeast Ridge,Wetterhorn Peak,7.608611111111113,3463.805555555556,19768.61111111111,5,"14,015",San Juan,4,-107.510834,38.060593,256.0,20304,4,3,3,3,13,0.65,0.125,0.43043913842465353,0.8333333333333334,0.7279245688882515,116
142,Wilson Peak: Southwest Ridge,Wilson Peak,10.287142857142856,3950.0,25039.214285714286,3,"14,017",San Juan,3,-107.98479499999999,37.859913,317.0,22405,4,3,3,3,13,0.65,0.075,0.5346874228452168,0.6666666666666666,0.8032481267701573,117
143,Sunlight Peak: South Face,Sunlight Peak,6.4375,2612.5,20790.0,5,"14,059",San Juan,0,-107.726026,37.577603,374.0,27893,5,3,3,3,14,0.7,0.125,0.37860156779652565,0.16666666666666666,1.0,118
