Route,Mountain,Mileage,Elevation,Time
Blanca Peak: Northwest Ridge,Blanca Peak,11.72,4662.6,26892.0
Blanca Peak: Blanca and Ellingwood,Blanca Peak,5.0,3127.0,17760.0
Castle Peak: Northeast Ridge,Castle Peak,9.175999999999998,3750.0666666666666,23393.933333333334
Castle Peak: Castle and Conundrum,Castle Peak,0,0,0
Castle Peak: Northwest Ridge,Castle Peak,7.0,3682.5,26550.0
Castle Peak: North Face Couloir,Castle Peak,10.5,4065.0,21720.0
Challenger Point: North Slope,Challenger Point,8.819999999999999,4260.0,33261.4
Challenger Point: Kirk Couloir,Challenger Point,0,0,0
Conundrum Peak: South Ridge,Conundrum Peak,0,0,0
El Diente Peak: North Slopes,El Diente Peak,0,0,0
El Diente Peak: South Slopes,El Diente Peak,12.24,4249.2,30863.8
Ellingwood Point: South Face,Ellingwood Point,15.125,5537.5,40200.0
Ellingwood Point: North Ridge via South Zapata Creek,Ellingwood Point,13.0,5276.0,20708.0
Grays Peak: Lost Rat Couloir,Grays Peak,10.0,4050.0,21300.0
Kit Carson Peak: Via Challenger Point,Kit Carson Peak,0,0,0
Kit Carson Peak: Outward Bound Couloir,Kit Carson Peak,0,0,0
La Plata Peak: North Face,La Plata Peak,0,0,0
Missouri Mountain: Northwest Ridge,Missouri Mountain,10.304920634920636,4423.476190476191,23747.5873015873
Missouri Mountain: West Ridge,Missouri Mountain,7.107142857142857,3446.0,21056.428571428572
Missouri Mountain: North Face Couloirs,Missouri Mountain,9.0,4463.5,30600.0
Mt. Bierstadt: Bierstadt-Sawtooth-Evans,Mt. Bierstadt,10.84,4054.75,24409.0
Mt. Bierstadt: East Ridge,Mt. Bierstadt,6.833333333333333,2845.5,22285.666666666668
Mt. Democrat: South Slope,Mt. Democrat,6.27,2707.0,20250.0
Mt. Elbert: Box Creek Couloirs,Mt. Elbert,0,0,0
Mt. Evans: North Face Moderate,Mt. Evans,0,0,0
Mt. Lindsey: Northwest Gully,Mt. Lindsey,8.285882352941176,3595.470588235294,26768.470588235294
Mt. of the Holy Cross: Cross Couloir,Mt. of the Holy Cross,0,0,0
Mt. of the Holy Cross: Halo Ridge,Mt. of the Holy Cross,14.446499999999997,5536.55,33220.6
Mt. Sneffels: South Slopes,Mt. Sneffels,6.5962499999999995,3080.6875,18869.34375
Mt. Sneffels: Southwest Ridge,Mt. Sneffels,5.946999999999999,2882.0,16422.0
North Eolus: South Ridge,North Eolus,5.75,3070.0,22800.0
Quandary Peak: North Gully aka Quandary Couloir,Quandary Peak,0,0,0
Torreys Peak: Emperor Couloir,Torreys Peak,6.0,3737.0,30766.0
Torreys Peak: Dead Dog Couloir,Torreys Peak,6.25,3000.0,27210.0
Windom Peak: West Ridge,Windom Peak,6.291666666666667,2630.5,19700.0
Capitol Peak: Northeast Ridge,Capitol Peak,13.090384615384615,4543.038461538462,33887.07692307692
Conundrum Peak: Conundrum Couloir,Conundrum Peak,0,0,0
Crestone Needle: South Face,Crestone Needle,8.814705882352941,3774.294117647059,25895.764705882353
Crestone Peak: South Face,Crestone Peak,10.995,5213.166666666667,35778.833333333336
Ellingwood Point: Southwest Ridge,Ellingwood Point,0,0,0
Kit Carson Peak: East Ridge,Kit Carson Peak,7.1,3550.0,33750.0
Kit Carson Peak: North Ridge,Kit Carson Peak,4.41,3691.0,27180.0
La Plata Peak: Ellingwood Ridge,La Plata Peak,9.775,7133.333333333333,38725.5
Little Bear Peak: West Ridge and Southwest Face,Little Bear Peak,9.833333333333334,4745.666666666667,30329.0
Longs Peak: Keyhole Route,Longs Peak,14.401360544217686,5098.102040816327,32934.401360544216
Longs Peak: Loft Route,Longs Peak,13.47272727272727,5299.0,32940.0
Longs Peak: Keplinger's Couloir,Longs Peak,16.0,5900.0,43200.0
Maroon Peak: South Ridge,Maroon Peak,11.773,4990.85,37793.05
Maroon Peak: Bell Cord Couloir,Maroon Peak,9.0,4578.0,34980.0
Mt. Eolus: Northeast Ridge,Mt. Eolus,6.3500000000000005,2994.3333333333335,20760.0
Mt. Evans: West Gully,Mt. Evans,9.25,3100.0,31800.0
Mt. Evans: North Face Steep,Mt. Evans,0,0,0
Mt. Lindsey: Northwest Ridge,Mt. Lindsey,8.172608695652174,3520.217391304348,23147.043478260868
Mt. Wilson: North Slopes,Mt. Wilson,9.666666666666666,3800.0,30600.0
Mt. Wilson: Mt. Wilson and El Diente Traverse,Mt. Wilson,1.0,500.0,5640.0
Mt. Wilson: Southwest Slopes,Mt. Wilson,12.0,4400.0,29010.333333333332
Mt. Wilson: East Face,Mt. Wilson,11.0,4900.0,25200.0
North Maroon Peak: Northeast Ridge,North Maroon Peak,9.006428571428572,4516.285714285715,30615.214285714286
Pyramid Peak: Northeast Ridge,Pyramid Peak,8.315000000000001,4556.59375,27304.78125
Quandary Peak: West Ridge,Quandary Peak,5.822727272727274,2959.6363636363635,19602.272727272728
Snowmass Mountain: East Slopes,Snowmass Mountain,22.166666666666668,5879.222222222223,50309.555555555555
Snowmass Mountain: West Slope,Snowmass Mountain,9.209999999999999,4500.0,28890.0
Torreys Peak: Kelso Ridge,Torreys Peak,7.3278124999999985,3357.65625,18588.5
Wetterhorn Peak: Southeast Ridge,Wetterhorn Peak,7.608611111111112,3463.8055555555557,19768.61111111111
Wetterhorn Peak: East Face,Wetterhorn Peak,0,0,0
Wilson Peak: Southwest Ridge,Wilson Peak,10.287142857142856,3950.0,25039.214285714286
Crestone Needle: Ellingwood Arete/Ledges,Crestone Needle,0,0,0
Crestone Peak: Crestones Traverse,Crestone Peak,4.0,4000.0,36000.0
El Diente Peak: North Buttress,El Diente Peak,12.0,6300.0,34800.0
Maroon Peak: Bells Traverse,Maroon Peak,458.5,5175.0,43020.0
Sunlight Peak: South Face,Sunlight Peak,6.4375,2612.5,20790.0
